Movie Title,Sessions,Admits,Net Revenue (MNT),Gross Revenue (MNT),Occupancy %,"ATP (Avg. Ticket Price, MNT)",Genre,Director,Cast,Production Company
Зура III: Цэвэрлэгээ,702,"63,315","657,917,999.56","723,709,800.00",34.28%,"11,430.31","Action, Crime, Thriller",Tamir Bat-Ulzii,"Bayarbat Mishigdorj, Barslhagva Batbold, Yalalt Namsrai",Fantastic Production
Баян Боол,672,"71,406","580,197,000.97","638,194,700.00",30.81%,"8,937.55",Comedy,Dashzevegiin Munhbat,"Temuujin Odkhuu, Nomin Batbayr Naransolongo Gansukh ",Mill Kino Company 
Зура 2: Цурам ажиллагаа,542,"58,790","453,427,146.38","498,660,900.00",37.49%,"8,482.07","Crime, Action, Thriller",Tamir Bat-Ulzii,"Altanshagai Jargalsaikhan, Barslhagva Batbold, Ganchuluun Baatar ",Fantastic Production
Avatar 2: Way of Water,644,"48,658","435,282,363.94","478,457,800.00",33.28%,"9,833.08","Science Fiction, Action, Adventure",James Cameron,"Sigourney Weaver, Zoe Saldana, Sam Worthington",20th Century Studios
Хэлгүй Жим-2: Дада,401,"40,414","391,308,545.46","430,409,500.00",28.05%,"10,650.01","Drama, Comedy",Gantumur Davaazul,"Tserendagva Purevdorj, Davaazul Gantumur, ",Etik Production
Монгол,684,"42,695","360,298,091.40","396,327,900.00",30.00%,"9,282.77","Drama, History",Amarsaikhan Baljinnyam ,"Amarsaikhan Baljinnyam, Sunduijav Batjargal, Dalaitseren Bayanzul",17 Production
Ноён эмэгтэй,583,"38,736","302,946,346.08","333,206,900.00",20.03%,"8,602.00","Drama, Adventure",Uranchimeg Urtnasan,"Uranchimeg Urtnasan, Dulguun Odkhuu, Dorjsuren Shadav ",
Үхлийн тойрог,783,"28,260","260,007,545.56","286,008,300.00",12.23%,"10,120.61",Horror,Tanit Jitnukul.,"Ariunbyamba Suhee, Udval Sengeeg, Byambatsogt Dashnyam ",Dream Entertainment 
Suit Busgui,430,"30,826","254,591,727.65","280,024,700.00",26.48%,"9,084.04",Horror,Luk Manini,"Undarmaa Gonchig, Erdenezaan Puntsag, Tuya Amar ",U film
Spider-Man: No Way Home,361,"30,210","243,420,254.94","267,760,600.00",37.01%,"8,863.31","Superhero, Action, Adventure, Science Fiction",Jon Watts,"Tom Holland, Toby Maguire, Andrew Garfield ",Sony Pictures
Бүсгүй,266,"22,673","229,889,908.99","252,807,900.00",24.41%,"11,150.17","Romance, Drama",Bazarsad Lkhagvadorj,"Ariunbyamba Suhee, Ariunbolor Gansukh, Hosbayar Dondog ",Mongol Film Group
Kung Fu Panda 4,435,"24,546","207,080,909.37","227,789,000.00",21.66%,"9,280.09","Animated, Action, Adventure, Martial Arts",Mike Mitchell,"Jack Black, Awkwafina, Bryan Cranston",Universal Pictures 
Хүлээх өрөө,178,"19,975","201,705,818.10","221,816,300.00",33.93%,"11,140.73",Drama ,Naranbaatar Davaasuren,"Nomingerel Jigmedsuren, Sumiyadorj Huselbaatar, Altanshagai Ganbaatar",Hulegu Pictures
Inside Out 2,528,"20,835","192,980,090.94","212,278,100.00",13.38%,"10,188.53","Animated, Fantasy, Comedy, Family",Kelsey Mann,"Amy Poehler, Maya Hawke, Kensington Tallman",Pixar
Hermel Jujigchid,315,"21,661","180,729,182.08","198,798,100.00",24.68%,"9,177.70",Comedy,Amartuvshin Tsolmon,"Huntsenguun Battulag, Erhembayar Ganbold, Anhbayar Batbaatar",F Studio
Niilsel huuhen,404,"21,661","176,153,636.66","193,757,000.00",16.50%,"8,944.97",,,,
Sureg,402,"22,186","169,999,782.21","186,996,000.00",20.48%,"8,428.56",Historical Drama,Bazarragchaa Otgontuul,"Bat-Ulzii Osor, Erhembayar Ganbold, Adiya Rentsenhorloog",Black Zebra 
Mardai,307,"20,656","160,072,909.47","176,077,800.00",21.78%,"8,524.29",Historical Drama,Jambaldorj Jamyasuren,"Enhjin Altantam, Davaazul Gantumur, Uchral Undraa",Etik Production 
Эрдэнэсийн арал,437,"16,315","157,158,000.00","172,837,200.00",19.63%,"10,593.76",Adventure,Tsegmed Orgodol,"Batnyambuu Enhtaivn, Erhembayar Ganbold, Naranmunkh Magsarjav",Orange Entertainment
Moana 2,387,"16,110","152,339,272.74","167,478,600.00",12.23%,"10,395.94","Animated, Musical, Adventure",David Derrick Jr.,"Dwayne Johnson, Awhimal Fraser, Nicole Scherzinger",Walt Disney Pictures
Хамгийн сайхан нь 2,268,"16,120","149,381,363.69","164,319,500.00",19.82%,"10,205.87",Tragicomedy,Orgodol Bat-zorig,"B. Anu-Ujin, Enhjamts Sharavjamts, Yondon Tsog ",Tsetsenenkh Production 
Зүүдний кафе,411,"18,328","148,783,818.44","163,634,700.00",18.40%,"8,928.13",Romance Drama,Ganbat Ganlkhagva,"N. Anar, B Saihanbileg, D. BIlguunbold",The Master Films
Thor: Love and Thunder,516,"18,542","148,042,618.39","162,834,800.00",11.59%,"8,781.94","Action, Adventure, Fantasy, Comedy",Taika Waititi,"Chris Hemsworth, Christian Bale, Natalie Portman ",Marvel Studios 
In Da House,289,"20,038","147,604,931.32","162,280,500.00",22.84%,"10,260.60",Comedy,Tseren Amartuvshin,"Lhagvatseren Ganbayar, Tsogtbayar Urantsogt, Suhbold Ragchaabazar",F Studio 
,,,,,,,,,,
Хувь заяа,311,"14,612","138,223,636.38","152,046,000.00",17.31%,"10,405.56","Drama, Romance",Ganhuyag Byambasuren,"Ganbaatar Chagnaadorj, Bayarmaa Bathuyag, Purevsuren Dorj ",Huvisal Production 
Хар Ажил,276,"17,334","134,188,763.93","147,559,000.00",22.26%,"8,512.69","Comedy, Action",Davaazul Gantumur,"Enhjin Altantam, Davaazul Gantumur, Tumurhuyag Tsegmid ",Etik Production
Aquaman and The Lost Kingdom,350,"13,717","132,430,272.69","145,605,800.00",18.10%,"10,614.99","Superhero, Action, Adventure, Fantasy",James Wan,"Jason Momoa, Amber Heard, Patrick Wilson",Warner Bros. Pictures​
Тал нутгийн Зомби,354,"17,069","126,775,818.52","139,450,600.00",13.13%,"8,169.82",Horror,Otgonzorig Batchuluun,"Byambatsogt Dashnyam, Gerelsukh Otgoni, Purevjav Uhnaa",UB Media Film Group
Наймаа,271,"14,824","125,782,363.80","138,358,600.00",18.73%,"8,493.32","Adventure, Drama",Davaazul Gantumur,"Enhjin Altantam, Davaazul Gantumur, Baatarhuu Boldbaatar",Etik Production
Өмнөдийг зорих замд,276,"13,217","125,680,272.74","138,248,300.00",18.10%,"10,459.88",Drama,Subd Bat-Tulga,"Park Kwang Hyun, Sara tuya Sambuu, Oh Soo Jung ",Tulgatan Pictures
Despicable Me 4,405,"13,175","121,011,909.11","133,113,100.00",11.03%,"10,103.46","Animated, Comedy",Chris Renaud,"Steve Carell, Kristen Wiig, Pierre Coffin",Illumination Entertainment
Doctor Strange 2,246,"13,345","114,802,709.18","126,280,500.00",14.09%,"9,476.12","Superhero, Action, Adventure, Fantasy, Horror",Sam Raimi,"Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor",Marvel Studios
Hunii Tsanaa 2: Huulias Gaduur,185,"13,969","108,153,582.09","118,986,700.00",24.72%,"8,516.48",,,,
Хүний эзэн,243,"12,406","106,652,477.39","117,298,350.00",17.31%,"9,454.97",,,,
The Roundup: Punishment,246,"11,385","104,921,454.57","115,413,000.00",14.29%,"10,137.54","Action, Crime, Drama",Heo Myeong-haeng,"Ma Dong-seok, Son Suk-ku, Choi Gwi-hwa",ABO Entertainment​
Evil Dead Rise,166,"11,996","104,124,454.66","114,534,900.00",27.38%,"9,547.76",Horror,Lee Cronin,"Alyssa Sutherland, Lily Sullivan, Morgan Davies",New Line Cinema
Homies 2,253,"11,140","103,041,909.13","113,711,000.00",15.63%,"10,101.76",Comedy,Amgalan Baatarkhuu,"E Dorjderem, Enhtulga Tsogt-Ochir, T Nyamdavaa",Homies Production
Minions: The Rise of Gru,481,"15,702","100,706,200.36","110,743,300.00",14.70%,"7,052.81"," Animated, Comedy, Adventure",Kyle Balda,"Steve Carell, Pierre Coffin, Taraji P. Henson", Illumination Entertainment
Wakanda Forever,224,"11,060","97,690,709.16","107,401,300.00",13.85%,"8,719.00","Superhero, Action, Adventure, Fantasy",Ryan Coogler,"Letitia Wright, Lupita Nyong'o, Danai Gurira",Marvel Studios
III дахь Цохилт,248,"9,964","97,011,818.18","106,723,000.00",18.72%,"10,792.86","Drama, Thriller",Erkhemburen Ravjih,,
Eternals,154,"12,805","97,001,909.32","106,702,100.00",27.20%,"8,332.85","Superhero, Action, Adventure, Fantasy",Chloe Zhao,"Gemma Chan, Richard Madden, Angelina Jolie​",Marvel Studios
Minii Sahiulgagui Zalu,197,"12,806","95,567,147.07","105,121,665.00",21.34%,"8,208.48",Comedy,Tseren Amartuvshin,,
Barbie,236,"12,011","94,348,636.55","103,753,200.00",16.25%,"8,406.24","Fantasy, Comedy, Adventure",Greta Gerwig,"Margot Robbie, Ryan Gosling, Simu Liu",Warner Bros. Pictures
Б1 Давхар,215,"9,222","89,793,636.35","98,750,000.00",18.86%,"10,708.09",Action,Lkhagvadorj Bazarsad,,
Meg 2: The Trench,184,"9,974","89,142,636.42","98,056,900.00",15.20%,"9,831.25","Action, Science Fiction, Thriller",Ben Wheatley,"Jason Statham, Jing Wu, Shuya Sophia Cai",Warner Bros. Pictures
Баавгай болжмор,405,"10,904","88,812,636.50","97,593,900.00",9.04%,"8,442.69",,,,
Луд,227,"10,380","86,982,181.95","95,680,400.00",13.97%,"9,217.42",Horror,Battulga A,,
Uulin namar,311,"10,329","80,141,491.09","88,149,000.00",13.98%,"8,534.13","Romance, Drama, Thriller",Tserenbold Tsegmed ,,
Godzilla x Kong: The New Empire,116,"5,424","52,832,636.35","58,115,900.00",23.22%,"10,714.58","Action, Adventure, Science Fiction",Adam Wingard,"Alexander Skarsgård, Rebecca Hall, Brian Tyree Henry",Legendary Pictures
Золисо 6/16,225,"5,491","52,206,545.46","57,427,200.00",8.98%,"10,458.42","Drama, Thriller, Action",E. Davaasuren,E. Davaasuren,
Immersion,194,"6,502","49,853,295.51","54,790,250.00",8.72%,"8,426.68","Mystery, Horror",Takashi Shimizu,,
95 Зуудний хүн,195,"6,119","49,152,204.58","54,020,550.00",12.54%,"8,828.33",Historical Drama,Davaasuren Enkhbat,,
Room 203,234,"6,379","46,057,545.59","50,663,300.00",7.87%,"7,942.20","Horror, Thriller",Ben J. Weiner,,
Smile,105,"6,338","44,950,054.69","49,430,500.00",19.67%,"7,799.07","Horror, Thriller",Parker FInn,"Sosie Bacon, Jessie T. Usher, Kyle Gallner",Paramount Pictures 
Миний хүүтэй гэрлээч,177,"5,322","44,430,727.33","48,829,800.00",17.72%,"9,175.08",Comedy,Huselbaatar Tsog ,"Byambatsogt Dashnyam, Munkhsaikhan Jijirdoog, Chaminchuluun Luvsangomb",
The Marvels,153,"4,604","43,347,295.44","47,641,150.00",9.28%,"10,347.77","Superhero, Action, Adventure, Science Fiction",Nia DaCosta,"Brie Larson, Teyonah Parris, Iman Vellani",Marvel Studios
Red One,157,"4,732","42,725,909.11","46,984,600.00",15.50%,"9,929.12","Christian, Action, Comedy",Jake Kasdan,"Dwayne Johnson, Chris Evans, Kiernan Shipka",Amazon Studios
Invitation,178,"5,789","41,225,272.86","45,340,600.00",15.88%,"7,832.20","Horror, Thriller",Jessica M. Thompson,"Thomas Doherty, Nathalie Emmanuel, Stephanie Corneliussen",Sony Pictures
Sonic the Hedgehog 3,169,"4,817","40,665,363.69","44,675,200.00",12.50%,"9,274.49","Action, Adventure, Comedy",Jeff Fowler,"Ben Schwartz, James Marsden, Tika Sumpter",Paramount Pictures
The Exorcist Believer,91,"4,938","40,097,022.79","44,082,850.00",16.19%,"8,927.27","Horror, Thriller",David Gordon Green,"Leslie Odom Jr., Ann Dowd, Ellen Burstyn",Blumhouse Productions
Munh Tunh Ymar neg ym avarsan ni,203,"5,790","38,543,636.51","42,334,000.00",14.56%,"7,311.47",,,,
Эмэгтэйч кейс,138,"4,429","38,424,613.68","42,234,450.00",16.99%,"9,535.89",Documentary,Galbayar Dashkhuu,,
Zalgamjlagch,139,"5,179","38,191,000.11","42,007,700.00",14.91%,"8,111.16",Drama,B. Bathuyg ,"Enhjin Altantam, Batnyambuu Enhtaivn, Purevjargal Erdenebileg",
Talk to me,108,"4,399","37,825,090.95","41,607,600.00",17.10%,"9,458.42","Supernatural, Horror",Danny and Michael Philippou,"Sophie Wilde, Miranda Otto, Alexandra Jensen",Causeway Films 
Амьдралын хурд,218,"4,061","37,389,536.37","41,128,490.00",11.16%,"10,127.68",Drama,Alexandr Mieegombo,,
Haikyuu!! The Dumpster Battle,151,"4,265","36,392,000.05","40,031,200.00",12.44%,"9,385.98","Animated, Sports",Susumu MItsunaka,"Ayumu Murase, Yuichi Nakamura, Yuki Kaji",Production I.G
Men Of Plastic,128,"4,358","35,562,545.51","39,048,800.00",18.25%,"8,960.26",Comedy,Lim Jin-sun,"Jung Kyung-ho, CHA WOO JIN, Ma Dong-seok",EDKO Film
Alien: Romulus,147,"3,863","35,328,000.02","38,860,800.00",11.07%,"10,059.75","Science Fiction, Horror",Fede Alvarez,"Cailee Spaeny, Isabela Merced, David Jonsson",20th Century Studios
Black Adam,105,"4,942","35,097,036.46","38,592,100.00",19.48%,"7,809.00","Superhero, Action, Fantasy",Jaume Collet-Serra,"Dwayne Johnson, Aldis Hodge, Pierce Brosnan",New Line Cinema
Kingdom of the Planet of the Apes,94,"3,718","34,807,454.55","38,220,000.00",14.34%,"10,298.06",Science Fiction ,Wes Ball,"Freya Allan, Kevin Durand, Owen Teague",20th Century Studios
Ant-Man and Wasp: Quantumania,105,"4,048","34,685,545.49","38,154,100.00",12.89%,"9,425.42","Superhero, Action, Adventure, Science Fiction",Peyton Reed,"Paul Rudd, Evangeline Lilly, Jonathan Majors",Marvel Studios
Mufasa: The Lion King,132,"3,431","34,431,454.53","37,857,300.00",12.29%,"11,033.90","Musical, Drama",Barry Jenkins,"Aaron Pierre, Kelvin Harrison Jr., John Kani",Walt Disney Pictures
Byatshan Chutgurin Husel,113,"4,930","34,277,818.30","37,674,800.00",7.31%,"7,641.95","Histroical, Drama",N. Baysaa,,
Guardians of The Galaxy Vol. 3,89,"3,932","33,716,454.58","37,088,100.00",18.93%,"9,432.38","Superhero, Action, Adventure, Science Fiction",James Gunn,"Chris Pratt, Zoe Saldana, Dave Bautista",Marvel Studios
Prey For The Devil,82,"4,622","33,214,036.47","36,529,600.00",18.12%,"7,903.42","Horror, Thriller",Daniel Stamm,"Jacqueline Byers, Virginia Madsen, Colin Salmon",Lionsgate​
Hirteegui Sarnai,157,"4,117","32,402,272.80","35,642,500.00",14.61%,"8,657.40","Romance, Drama",Huselbaatar Tsog,"Bayarmaa Huselbaatar, Amgalanbaatar Odongavaa, Ulziikhuu Sanjaa",Khas Film Studio
Doctor,107,"4,113","31,294,327.35","34,421,600.00",17.01%,"8,368.98","Action, Comedy",Nelson Dilipkumar,"Priyanka Mohan, Sivakarthikeyan, Vinay Rai",KJR Studio 
The Roundup,104,"4,189","31,214,454.63","34,335,900.00",23.08%,"8,196.68","Action, Crime",Lee Sang-yong,"Ma Dong-seok, Son Suk-ku, Park Ji-hwan",B. A. Entertainment
Tsagaan Ereg,151,"3,576","31,133,363.67","34,246,700.00",17.31%,"9,576.82",Drama,Amartuvshin Tsolmon,"Todgerel Erdentuya, OChgerel Chimed, N Baysaa",F Studio
Гэрэл,115,"3,322","30,052,000.01","33,047,700.00",15.99%,"9,948.13",Documentary,Christian Als,"Erdenezaan Puntsag, Tumurhuyag Tsegmed, Chuluuntsetseg Ganbat",Uulen Film
Uilin Ulin Den Buudal,135,"4,020","29,918,636.45","32,910,500.00",15.90%,"8,186.69",Drama,Gombo Enkhbat,,
Ghost,103,"4,129","29,402,363.73","32,342,600.00",13.50%,"7,833.03","Action, Thriller",Tsegmed Orgodol,"TSaschiher Hatanzorig, Todgerel Erdenetuya, Lhagvasuren Samdan",Reaction Production
Suudreer Getegch,185,"3,866","29,231,272.80","32,154,400.00",6.23%,"8,317.23","Fantasy, Thriller",Batbayar Batkhulegiin,,
Demon Slayer: Kimetsu No Yaiba - TTSV,52,"3,681","28,597,090.98","31,456,800.00",21.45%,"8,545.72","Animated, Dark, Fantasy",Haruo Sotozaki,"Aleks Le, Aoi Koga, Mariya Ise",ufotable
The Labyrinth,91,"3,879","28,453,000.08","31,298,300.00",15.43%,"8,068.65","Horror, Thriller",Song Woon,"Kang Chan Hee, Park Yoo-na, Jang Gwang",WiseWolf
Scream VI,105,"3,542","28,244,727.32","31,069,200.00",18.61%,"8,771.65","Horror, Thriller",Matt Bettinelli-Olpin,"Jenna Ortega, Melissa Barrera, Mikey Madison",Spyglass Media Group
Transformers Rise of the Beasts,139,"3,407","27,945,818.19","30,740,400.00",14.32%,"9,202.72","Action, Adventure, Science Fiction",Steve Caple Jr.,"Anthony Ramos, Peter Cullen, Dominique Fishback",Hasbro 
Тиүран,72,"2,714","27,577,818.17","30,327,600.00",16.72%,"11,174.50",Thriller,Aibek Bektemirov,,
The Super Mario Bros. Movie,106,"3,947","27,217,181.91","29,938,900.00",12.14%,"7,585.23","Animation, Adventure, Comedy",Aaron Horvath,"Chris Pratt, Charlie Day, Jack Black",Illumination 
Single Guys,98,"3,476","26,957,636.42","26,957,636.42",17.22%,"8,968.20","Action, Comedy ",Jargalsaikhan Baatar,"Boldbaatar Baatarhuu, Ganbat Ezenmunh, Tsogbadrakh Aldarmaa",Lord Film Studios 
Нойт талхны усны газар,98,"3,300","26,759,454.60","29,435,400.00",12.33%,"8,919.82","Animation, Comedy",Masahiro Matsuura,,
No Rules,100,"3,334","26,071,727.33","28,678,900.00",11.56%,"8,601.95","Drama, Action, Thriller",Erkhemburen Ravjih,,
The Batman,124,"3,598","25,864,454.61","28,450,100.00",16.94%,"7,607.20","Superhero, Action, Crime, Data",Matt Reeves,"Robert Pattinson, Zoë Kravitz, Paul Dano",DC Studios
Spring Garden,78,"2,709","25,754,636.37","28,300,100.00",17.00%,"10,457.77",Horror,Koo Bon,"Kim Joo-ryung, Jo Yoon-hee, Heo Dong-won",JNC Media Group
Demon Slayer: Hashira Training,96,"2,941","25,590,727.30","28,149,800.00",17.35%,"9,517.90","Action, Adventure, Fantasy",Harua Sotozaki,"Aleks Le, Aoi Koga, Mariya Ise",Ufotable
Uncharted,143,"3,496","24,803,818.25","27,284,200.00",8.47%,"7,804.41","Action, Adventure, Fantasy",Ruben Fleischer,"Tom Holland, Sophia Ali, Rudy Pankow",Columbia Pictures
Бидний араншин,149,"2,932","24,693,090.94","27,162,400.00",9.74%,"9,264.12",Drama. Comedy,Tseren Amartuvshin,"Delgersaikhan Danaa, Minjin Ulambat, Erdenezaan Puntsag ",F Studio
Antlers,74,"3,369","24,685,254.61","27,154,800.00",14.38%,"9,036.29",Horror,Scott Cooper,"Jeremy T. Thomas, Jesse Plemons, Keri Russel",Searchlight Pictures
One Piece The Film: Red,94,"3,317","24,310,272.80","26,721,300.00",11.67%,"8,055.86","Animation, Adventure, Fantasy",Goro Taniguchi ,"Ado, Kaori Nazuka, Kenjiro Tsuda",Toei Animation
Project Silence,121,"2,543","24,125,818.18","26,538,400.00",12.71%,"10,435.86",Thrilller,Kim Tae-gon,"Lee Sun-kyun, Ju Ji-hoon, Park Ju-hyun",Blaad Studio
SAW X,71,"2,910","23,990,750.03","26,375,950.00",13.07%,"9,963.90","Horror, Thriller",Kevin Greutert,"Tobin Bell, Shawnee Smith, Synnøve Macody Lund",Starz Entertainment
Mavka,119,"3,413","23,918,363.72","26,310,200.00",14.55%,"7,708.82","Animation, Fantasy",Oleh Malamuzh,"Artem Pivovarov, Khrystyna Soloviy, Nataliya Denisenko",Notorius Pictures
Soiltsoo,68,"3,257","23,724,091.43","26,095,955.00",13.40%,"8,012.27",Drama. Comedy,Davaanyam Bayarsaikhan,,
Застав,171,"2,860","23,443,636.39","25,788,000.00",11.13%,"7,943.39",Action,B. Lhagvadulam,"Hulan Tumur, G. Ganbat, GOrjdagva Myagrmar",Mongol Mind
Oppenheimer,97,"2,742","23,302,909.12","25,639,200.00",19.77%,"9,348.36","Biography, Drama, History ",Chirstopher Nolan,"Cillian Murphy, Florence Pugh, Josh Hartnett",UNiversal Pictures
