Movie Title,Sessions,Admits,Net Revenue (MNT),Gross Revenue (MNT),Occupancy %,"ATP (Avg. Ticket Price, MNT)",Genre,Director,Cast,Production Company
Winnie The Pooh Blood and Honey,39,825,"7,053,090.92","7,758,400.00",10.83%,"9,404.12","Horror, Mystery",Rhys Frake-Waterfield,"Natasha Tosini, May Kelly, Maria Taylor Hyatt",Jagged Edge Productions
Onward,24,"1,076","6,966,509.12","7,662,600.00",12.53%,"7,121.38","Animation, Adventure, Comedy",Dan Scanlon,"Chris Pratt, Tom Holland, Octavia Spencer",Walt Disney Pictures 
The Little Mermaid,34,966,"6,915,727.30","7,607,300.00",15.92%,"7,875.05","Adventure, Family, Fantasy",Rob Marshall,"Halle Bailey, Javier Bardem, Jessica Alexander",Walt Disney Pictures 
Haunted Mansion,35,823,"6,809,636.37","7,490,600.00",13.62%,"9,101.58","Comedy, Fantasy, Horror",Justin Simien,"LaKeith Stanfield, Tiffany Haddish, Danny DeVito",Walt Disney Pictures 
The Lost City,55,897,"6,545,454.56","7,200,000.00",8.84%,"8,026.76","Action, Adventure, Comedy","Aaron Nee, Adam Nee","Sandra Bullock, Channing Tatum, Daniel Radcliffe",Paramount Pictures
Beetlejuice Beetlejuice,56,722,"6,524,090.91","7,176,500.00",7.08%,"9,939.75","Comedy, Fantasy, Horror",Tim Burton,"Tim Burton, Michael Keaton, Winona Ryder",Warner Bros. Pictures
The War,33,924,"6,496,090.93","7,145,700.00",15.08%,"7,733.44","Drama, History, War",Edward Zwick,,
Baghead,42,680,"6,397,636.36","7,037,400.00",10.91%,"10,349.12","Comedy, Drama, Horror","Jay Duplass, Mark Duplass","Freya Allan, Jeremy Irvine, Ruby Barker",Studio Babelsberg
Beast,43,875,"6,314,727.29","6,946,200.00",12.28%,"7,938.51","Action, Drama, Thriller",Baltasar Kormákur,"Idris Elba, Sharlto Copley, Leah Jeffries",Universal Pictures
Mission Impossible 7,59,748,"6,143,818.19","6,758,200.00",6.24%,"9,035.03","Action, Adventure, Thriller",Christopher McQuarrie,"Tom Cruise, Rebecca Ferguson, Hayley Atwell",Paramount Pictures 
Stopmotion,49,660,"5,967,272.73","6,564,000.00",7.64%,"9,945.45","Animation, Drama, Fantasy",Various,"Aisling Franciosi, Caoilinn Springall, Stella Gonet",IFC Films
Immaculate,35,650,"5,920,909.09","6,513,000.00",9.23%,"10,020.00","Drama, Thriller",Michael Spierig,"Sydney Sweeney, Álvaro Morte, Benedetta Porcaroli",Neon
The Last Kiss,47,787,"5,890,000.01","6,479,000.00",8.18%,"8,232.53","Drama, Romance",Tony Goldwyn,,
Mummies,44,837,"5,845,272.74","6,429,800.00",9.32%,"7,681.96","Animation, Adventure, Comedy",Juan Jesús García Galo,"Eleanor Tomlinson, Karina Pasian, Sean Bean",Warner Bros. Pictures
Nope,58,781,"5,749,454.56","6,324,400.00",5.71%,"8,097.82","Horror, Mystery, Sci-Fi",Jordan Peele,"Daniel Kaluuya, Brandon Perea, Keke Palmer",Universal Pictures
Cats in the Museum,70,790,"5,731,545.47","6,304,700.00",5.28%,"7,980.63","Animation, Family, Fantasy",Vasiliy Rovenskiy,"Pavel Priluchny, Polina Gagarina, Roman Kurtsyn",Licensing Brands
Uurdlin hair,39,749,"5,707,090.92","6,277,800.00",5.70%,"8,381.58",,,,
Harbin,38,577,"5,608,636.36","6,167,500.00",12.19%,"10,688.91","Drama, Action, Thriller",Chen Kaige,"Hyun Bin, Lee Dong-wook, Park Hoon",CJ Entertainment
10 Lives,37,659,"5,558,727.28","6,114,600.00",10.94%,"9,278.20","Drama, Thriller",Chris Jenkins,"Zayn, Mo Gilligan, Simone Ashley",GFM Animation
Wicked,35,575,"5,531,181.82","6,084,300.00",9.52%,"10,581.39","Fantasy, Musical",Stephen Daldry,"Ariana Grande, Cynthia Erivo, Jonathan Bailey",Universal Pictures
Tad the Lost Explorer and the Emerald Tablet,47,929,"5,513,236.38","6,062,400.00",11.54%,"8,155.73","Animation, Adventure, Family","David Alonso, Enrique Gato","Óscar Barberán, Michelle Jenne, Alexandra Jiménez",Paramount Pictures
After Everything,47,651,"5,491,454.55","6,040,600.00",6.74%,"9,278.96","Drama, Romance",Hannah Marks,"Josephine Langford, Josephine Langford, Mimi Keene",Voltage Pictures
"Ruby Gillman, Teenage Kraken",61,802,"5,479,636.38","6,027,600.00",6.89%,"7,515.71","Animation, Adventure, Comedy","Kirk DeMicco, Faryn Pearl","Lana Condor, Jordan Matter, Preston Arsement",Universal Pictures
Барх шаарий,42,667,"5,447,090.92","5,991,800.00",9.03%,"8,938.21",,,,
Teenage Mutant Ninja Turtles 2,67,717,"5,389,454.56","5,928,400.00",5.04%,"8,268.34","Animation, Action, Adventure","Jeff Rowe, Kyler Spears",,
Imaginary,21,634,"5,294,090.92","5,823,500.00",17.46%,"9,185.33","Drama, Fantasy, Mystery",Chris Ebstein,"DeWanda Wise, Tom Payne, Taegen Burns","Starz Entertainment,"
Dear David,21,655,"5,205,272.74","5,721,800.00",16.07%,"8,735.57","Horror, Thriller",John McPhail,"Andrea Bang, Augustus Prew, Justin Long",Lionsgate Films
Bed Rest,15,602,"5,100,272.73","5,610,300.00",23.78%,"9,319.44","Horror, Thriller",Lori Evans Taylor,"Melissa Barrera, Kristen Sawatzky, Guy Burnet",Tubi
The Matrix Resurrections,50,681,"5,099,363.65","5,609,300.00",8.85%,"8,236.86","Action, Sci-Fi, Thriller","Lana Wachowski, Lilly Wachowski","Jessica Henwick, Keanu Reeves, Eréndira Ibarra",Warnes Bros. Pictures
The King's Man,42,677,"4,911,927.29","5,402,000.00",9.38%,"7,973.32","Action, Adventure, War",Matthew Vaughn,"Stanley Tucci, Ralph Fiennes, Gemma Arterton",20th Century Studios
Ghostbusters: Frozen Empire,37,543,"4,841,818.18","5,326,000.00",10.37%,"9,808.47","Comedy, Fantasy, Horror",Jason Reitman,"Mckenna Grace, Emily Alyn Lind, Carrie Coon",Sony Pictures
Concrete Utopia,49,567,"4,816,636.37","5,298,300.00",13.85%,"9,344.44","Drama, Thriller",Um Tae-hwa,"Lee Byung-hun, Park Ji-hu, Park Bo-young",Lotte Entertainment
"Lyle, Lyle, Crocodile",42,752,"4,785,127.29","5,262,200.00",8.70%,"6,997.61","Animation, Adventure, Comedy","Josh Gordon, Will Speck","Winslow Fegley, Javier Bardem, Shawn Mendes",Sony Pictures
FearBook 3,33,634,"4,671,181.83","5,136,300.00",10.63%,"8,101.42","Horror, Mystery, Thriller",,,
Top Gun: Maverick,90,628,"4,659,545.47","5,123,100.00",5.76%,"8,157.80","Action, Drama",Joseph Kosinski,"Miles Teller, Tom Cruise, Val Kilmer",Paramount Pictures
Indiana Jones and the Dial of Destiny,46,580,"4,646,636.37","5,111,300.00",6.67%,"8,812.59","Action, Adventure, Sci-Fi",James Mangold,"Harrison Ford, Mads Mikkelsen, Phoebe Waller-Bridge",Walt Disney Pictures 
Borderlands,46,492,"4,615,454.55","5,077,000.00",12.45%,"10,319.11","Action, Adventure, Sci-Fi",Eli Roth,"Cate Blanchett, Ariana Greenblatt, Gina Gershon",Starz Entertainment 
Dr. Cheon and Lost Talisman,39,609,"4,590,045.45","5,047,800.00",14.74%,"8,288.67","Drama, Fantasy, Mystery",Kim Seong-hoon,"Gang Dong-won, Huh Joon-ho, Esom",CJ Entertainment
Three Wishes for Cinderella,25,641,"4,575,636.38","5,033,200.00",15.66%,"7,852.11","Drama, Family, Fantasy",Sophie Kopera,"Cengiz Al, Astrid S, Ellen Dorrit Petersen",Storm Films
Noah’s Ark,45,544,"4,547,363.64","5,002,100.00",7.74%,"9,195.04","Animation, Adventure, Family","Sérgio Machado,","Rodrigo Santoro, Marcelo Adnet, Alice Braga",Warnes Bros. Pictures
Миний найз бүсгүй сүнс,27,440,"4,497,363.63","4,947,100.00",9.53%,"11,243.41","Comedy, Fantasy, Romance",Bujin Soyolbaatar,,Cine Art
Кикоро нүүд тарих 2,65,604,"4,197,431.82","4,614,050.00",5.69%,"7,639.16",,,,
The Equalizer 3,51,513,"4,196,636.37","4,616,300.00",5.94%,"8,998.64","Action, Crime, Thriller",Antoine Fuqua,"Denzen Washington, Dakota Fanning, Eugenio Mastrandrea",Sony Pictures
Хайрын домог,17,453,"4,156,818.18","4,572,500.00",13.52%,"10,093.82","Drama, Romance",Chinguun Balhjav,"Selenge Chadraabal, Lhagva-Ochir E, Gursed Dalhsuren",UBS Television
Kraven the Hunter,32,435,"4,112,272.73","4,522,500.00",6.04%,"10,396.55","Action, Adventure, Sci-Fi",J.C. Chandor,"Aaron Taylor-Johnson, Ariana DeBose, 	Fred Hechinger",Marvel Entertainment 
The Childe,35,490,"4,105,454.55","4,516,000.00",13.41%,"9,216.33","Action, Drama, Thriller",Park Hoon-jung,"Kim Seon-ho, Kang Tae-Ju, Kim Kang-woo",Goldmoon Film
Happy New Year,23,540,"4,054,181.83","4,459,600.00",13.71%,"8,258.52","Comedy, Drama, Romance",Kwak Jae-yong,,
Mean Girls,35,500,"4,020,272.73","4,422,300.00",11.29%,"8,844.60","Comedy, Drama",Mark Waters,"Reneé Rapp, Avantika Vandanapu, Angourie Rice",Paramount Pictures
Nehuul,50,539,"4,016,000.01","4,417,600.00",6.03%,"8,195.92",Drama,Bayrsaikhan Sainbayr,"Bazarragchaa Byambajav, Anhbayar Batbaatar, Batmaa Bayarsaikhan",Has Media Entertainment 
Return To Seoul,67,529,"3,978,318.18","4,372,400.00",8.35%,"8,265.41","Drama, Romance",Davy Chou,"Kim Sun-young, Kim Sung-oh, Shin Dong-ho",Les Films du Losange
65,34,472,"3,879,181.82","4,267,100.00",7.25%,"9,040.47","Action, Adventure, Sci-Fi","Scott Beck, Bryan Woods","Adam Driver, Ariana Greenblatt, Chloe Coleman",Raimi Productions
New Normal,35,475,"3,863,000.01","4,249,300.00",10.85%,"8,845.89","Drama, Comedy",Jung Bum-shik,"New Normal, Lee Yoo-mi, P.O",Unpa Studio
Tomb Of The River,28,493,"3,856,000.01","4,241,600.00",12.97%,"8,603.65","Action, Adventure, Drama",,,
Ron’s Gone Wrong,36,620,"3,844,854.56","4,215,900.00",9.71%,"6,799.84","Animation, Adventure, Comedy",Sarah Smith,"Kylie Cantrall, Thomas Barbusca, Liam Payne ",Locksmith Animation
Huligaan,20,507,"3,801,090.92","4,181,100.00",9.02%,"8,246.94",,,,
Nutcracker And The Magic Flute,44,561,"3,750,018.20","4,120,700.00",6.71%,"7,345.28","Animation, Family, Fantasy",Viktor Glukhushin,"Elena Shulman, Fedor Fedotov, Lyubov Aksyonova",CTB Film Company 
Halloween Ends,46,548,"3,743,200.01","4,116,800.00",8.23%,"7,512.41","Horror, Thriller",David Gordon Green,"Rohan Campbell, James Jude Courtney, Jamie Lee Curtis",Universal Pictures
Setgeld Harvasan Tuya,40,484,"3,682,727.28","4,051,000.00",7.00%,"8,369.83",Drama,Mar Tashimovich Baidjiev,"Dulguun-Ayush G, Anu Namshir, Anhbayar Pagmadul",Has Media Entertainment
200% Чоно,29,473,"3,666,000.00","4,032,600.00",8.52%,"8,525.58","Animation, Adventure, Comedy",Alexs Stadermann,"Samara Weaving, Ilai Swindells, Jennifer Saunders",Flying Bark Productions
Float,25,407,"3,609,363.64","3,970,300.00",11.37%,"9,755.04","Animation, Adventure, Family",Sherren Lee,"Robbie Amellm, Andrea Bang, Sarah Desjardins",Starz Entertainment
Killers of The Flower Moon,28,383,"3,540,636.37","3,892,700.00",25.03%,"10,163.71","Drama, Crime, History",Martin Scorsese,"Leonardo DiCaprio, Martin Scorsese, Lily Gladstone",Paramount Pictures
Cellar Door,31,352,"3,445,909.09","3,790,500.00",11.14%,"10,768.47","Thriller, Horror, Mystery",Vaughn Stein,"Scott Speedman, Jordana Brewster, Addison Timlin",Starz Entertainment
Snow Queen and the Princess,42,497,"3,432,000.01","3,775,200.00",6.37%,"7,595.98","Animation, Fantasy, Family",Andrey Korn,"Jason Griffith, Lina Ivanova, Courtney Shaw",Voronezh Animation Studio
Гайхамшигт Маурис,35,433,"3,315,909.10","3,647,500.00",4.26%,"8,423.79","Animation, Adventure, Family",Toby Genkel ,"Himesh Patel, Emilia Clarke, Hugh Laurie",Cantilever Media
Around the World in 80 Days,28,541,"3,263,581.83","3,587,700.00",9.47%,"6,631.61","Adventure, Comedy, Family",Frank Coraci,"Raphael Alejandro, Madi Monroe, Deven Christian Mack",StudioCanal
Death on the Nile,49,446,"3,225,818.19","3,548,400.00",3.24%,"7,956.05","Crime, Drama, Mystery",Kenneth Branagh,"Kenneth Branagh, Gal Gadot, Armie Hammer",TSG Entertainment
My Hero Academia: You are Next,29,388,"3,145,454.55","3,460,000.00",7.43%,"8,917.53","Animation, Action, Sci-Fi",Tensai Okamura,"Christopher Sabat, Mamoru Miyano, Yuki Kaji","Toho Co., Ltd."
Hurd,8,384,"3,107,272.73","3,418,000.00",30.77%,"8,901.04",,,,
Huulich,32,396,"3,066,309.10","3,366,300.00",6.60%,"8,500.76",,,,
Ambulance,36,424,"3,056,454.55","3,362,100.00",6.95%,"7,929.48","Action, Crime, Thriller",Michael Bay,"Eiza González, Jake Gyllenhaal, Olivia Stambouliah",New Republic Pictures
,,,,,,,,,,
Naughty,38,350,"3,013,818.19","3,315,200.00",5.69%,"9,472.00","Drama, Comedy",Dmitriy Suvorov,"Anastasiya Reznik, Alexander Petrov, Anna Churina",Nashe Kino
Beekeeper,38,356,"3,010,181.82","3,311,200.00",6.71%,"9,301.12","Action, Thriller",Antoine Fuqua,"Jason Statham, Josh Hutcherson, Taylor James",Amazon MGM Studios
Escape from Mogadishu,36,405,"2,992,727.28","3,292,000.00",6.60%,"8,128.40","Action, Drama, Thriller",Ryoo Seung-wan,"Zo In-sung, Kim Yoon-seok, Kim Yoon-seok",Lotte Entertainment
Dune,37,391,"2,978,545.46","3,276,400.00",12.01%,"8,379.54","Sci-Fi, Adventure, Drama",Denis Villeneuve,"Timothée Chalamet, Zendaya, Rebecca Ferguson",Warner Bros. Pictures
Dasgaljuulagch,34,395,"2,964,036.37","3,258,200.00",6.04%,"8,248.61",,,,
Afraid,47,294,"2,902,818.18","3,193,100.00",4.46%,"10,860.88","Horror, Thriller, Drama",Chris Weitz,"John Cho, Katherine Waterston, Lukita Maxwell",Columbia Pictures
Broker,21,392,"2,797,727.28","3,077,500.00",14.20%,"7,850.77","Drama, Comedy",Hirokazu Kore-eda,"Kang-ho Song, IU, Gang Dong-won",CJ ENM
Anatomy of a Fall,30,286,"2,786,431.82","3,060,450.00",9.63%,"10,700.87","Drama, Thriller",Justine Triet,"Sandra Hüller, Swann Arlaud, Milo Machado-Graner",Les Films Pelléas
Бяцхан баатрууд,36,375,"2,778,909.10","3,056,800.00",6.07%,"8,151.47","Animation, Family, Adventure",,,
Үүлэн сэтгэл,28,278,"2,761,454.54","3,037,600.00",8.94%,"10,926.62",Drama,Erdene-Ochir Luvsandag,"Odgerel Batorshih, Baasanjargal S, Gursed Dalhsuren",
Zusem Zurh,16,386,"2,709,872.74","2,980,300.00",11.94%,"7,720.98",Drama,,,
The Creator,44,366,"2,700,000.01","2,970,000.00",4.01%,"8,114.75","Sci-Fi, Action, Adventure",Gareth Edwards,"John David Washington, Gemma Chan, Madeleine Yuna Voyles",20th Century Studios
Napoleon,36,276,"2,684,454.54","2,950,900.00",7.80%,"10,691.67","Drama, History",Ridley Scott,"Vanessa Kirby, Joaquin Phoenix, Anna Mawn",Columbia Pictures
Companion,30,244,"2,625,000.00","2,887,500.00",12.38%,"11,834.02",Drama,Drew Hancokc,"Sophie Thatcher, Jack Quaid, Megan Suri",Warner Bros. Pictures
Creed III,34,307,"2,521,272.73","2,773,400.00",8.28%,"9,033.88","Drama, Sport",Michael B. Jordan,"Jonathan Majors, Michael B. Jordan, Tessa Thompson",Metro-Goldwyn-Mayer
Bekhen Zurkh,5,289,"2,520,636.37","2,772,700.00",26.08%,"9,594.12",Drama,Battushig A,,
The Watchers,17,277,"2,501,272.73","2,751,400.00",6.45%,"9,932.85","Thriller, Horror",Ishana Night Shyamalan,"Dakota Fanning, Georgina Campbell, Olwen Fouéré",Warner Bros. Pictures
Jujutsu Kaisen 0,27,392,"2,479,000.00","2,726,900.00",8.32%,"6,956.38","Animation, Action, Fantasy",Sunghoo Park,"Kayleigh McKee, Takahiro Sakurai, Kaiji Tang","Toho Co., Ltd."
Baba Yaga,52,314,"2,461,272.73","2,707,400.00",3.43%,"8,622.29","Horror, Fantasy",Svyatoslav Podgayevskiy,,
Smugglers,21,292,"2,383,636.37","2,622,000.00",8.19%,"8,379.15","Action, Thriller",Hong Seung-wan,"Zo In-sung, Kim Hye-soo, Park Jeong-min",Next Entertainment World
Sleep,28,283,"2,330,090.91","2,563,100.00",13.95%,"9,056.89","Horror, Mystery, Thriller",Jason Yu,"Lee Sun-kyun, Jung Yu-mi, Kim Geum-soon",Lotte Entertainment
Valley of Lanterns,34,361,"2,274,272.73","2,501,700.00",6.35%,"6,929.92","Drama, Family, Fantasy",Caleb Hystad,"Nicole Oliver, Samantha Ferris, Ian Hanlin",New Machine Studios
Spider-Man: No Way Home. More Fun Stuff,32,316,"2,194,545.46","2,414,000.00",27.01%,"7,623.94","Action, Adventure, Sci-Fi",Jon Watts,"Tom Holland, Andrew Garfield, Toby Maguire ",Sony Pictures
IF,33,256,"2,097,181.82","2,306,900.00",5.17%,"9,011.33","Drama, Fantasy",John Krasinski,"Cailey Fleming, Ryan Reynolds, John Krasinski",Paramount Pictures
Ditto,11,244,"2,090,090.91","2,299,100.00",12.98%,"9,422.54","Drama, Romance",Kim Jung-kwon,"Bae In-hyuk, Yeo Joo-ha, Yeo Jin-goo",CJ ENM
Yumi’s Cells: The Movie,24,252,"2,087,363.64","2,296,100.00",8.02%,"9,111.51","Animation, Drama, Romance",Lee Sang-yeob,"Um Sang-hyun, Yoon Ah-yeong, Shim Kyu-hyeok",CJ CGV
Huslen,17,264,"2,080,181.82","2,288,200.00",12.96%,"8,667.42",,,,
Love in the Big City,21,207,"2,032,363.64","2,235,600.00",10.68%,"10,800.00","Drama, Romance",Lee Eon-hui,"Kim Go-eun, Noh Sang-hyun, Lee Yoo-jin",Plus M Entertainment
Oldboy - Монгол хэлээр,2,197,"1,991,818.18","2,191,000.00",74.34%,"11,121.83","Action, Drama, Thriller",Park Chan-wook,"Kang Hye-jung, Choi Min-sik, Yoo Yeon-seok",Show East
Decibel,15,247,"1,895,181.82","2,084,700.00",8.12%,"8,404.08","Action, Thriller, Drama",Hwang In-ho,"Lee Jong Suk, Jo In-woo, Cha Eun-woo",East Dream Synopex
Eh orondoo I ochihson,3,236,"1,890,000.00","2,079,000.00",33.05%,"8,809.32","Drama, Fantasy",Batbileg Zoljargal,,
Lover Boi,23,210,"1,872,272.73","2,059,500.00",7.14%,"9,807.14","Romance, Drama",,,
My Chilling Roommate,26,229,"1,782,636.37","1,959,300.00",7.26%,"8,555.90","Drama, Horror, Mystery",Hwang Kyung-Sung,"PARK EUN WOO, Kim So-jeong, Chanwoo",
Transformers One,36,217,"1,752,909.09","1,928,200.00",2.68%,"8,885.71","Animation, Action, Adventure",Josh Cooley,"Brian Tyree Henry, Chris Hemsworth, Vanessa Liguori",Paramount Pictures
Late Night With The Devil,22,182,"1,747,545.46","1,922,300.00",3.45%,"10,562.09","Horror, Thriller",Cameron Cairnes,"David Dastmalchian, Ingrid Torelli, Laura Gordon",Shudder
The Exorcism,18,190,"1,741,645.46","1,915,810.00",4.41%,"10,083.21","Horror, Thriller",Joshua John Mille,"Russell Crowe, Ryan Simpkins, Chloe Bailey",Interfilm
Hansan: Rising Dragon,14,234,"1,727,454.55","1,900,200.00",10.71%,"8,120.51","Action, Drama, History",Kim Han-min,"Park Hae Il, TAECYEON, Bae Hyun-sung",Lotte Entertainment
Шидэт түүх,48,304,"1,725,590.91","1,894,400.00",3.30%,"6,231.58",,,,
Тоглоомон найзууд,14,219,"1,725,000.00","1,897,500.00",8.69%,"8,664.38",,,,
Girls To Buy,25,209,"1,697,818.19","1,867,600.00",13.76%,"8,935.89","Drama, Action ",Maria Sadowska,"Paulina Gałązka, Giulio Berruti, Katarzyna Sawczuk",Ent One and Ent One Studios. 
PAW Patrol: The Mighty Movie,27,258,"1,696,090.92","1,865,700.00",4.77%,"7,231.40","Animation, Adventure, Family",Cal Brunker,"Kim Kardashian, Mckenna Grace, James Marsden",Paramount Pictures
DDay - Only The River Flows,1,163,"1,630,000.00","1,773,000.00",79.90%,"11,000.00","Action, Drama",Park Ki-hyung,"Zhu Yilong, Yan Hexiang, Chloe Maayan ",Lian Ray Pictures
